


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              02 02 01 
              03 03 07 
              0D 10 08 
              10 00 30 
              08 03 00 
              85 30 20 
              C0 40 30 
              03 00 93 
              70 00 DC 
              DE 82 80 
              04 08 88 
              64 FC DE 
              8D 80 18 
              30 00 18 
              08 05 00 
              83 60 20 
              14 1C 00 
              81 1C 06 
              00 82 1C 
              22 03 00 
              03 01 05 
              00 03 01 
              05 00 8D 
              21 11 09 
              01 03 00 
              01 00 01 
              61 73 DB 
              89 14 00 
              83 FC C0 
              C0 06 00 
              82 DC C0 
              31 00 08 
              7A 08 7E 
              90 00 0A 
              02 02 00 
              0A 7A 7A 
              00 76 7E 
              02 00 76 



ARM Macro Assembler    Page 391 


              7E 7E 08 
              00 81 FF 
              08 00 82 
              FF 00 03 
              FF 84 00 
              FF FF 00 
              04 FF A2 
              00 FF 00 
              7E 02 02 
              22 02 02 
              22 00 00 
              7C 44 44 
              7C 44 44 
              00 00 20 
              00 00 20 
              00 00 7E 
              46 46 7E 
              46 46 7E 
              7E 08 4A 
              08 7A 09 
              00 07 7E 
              8B 00 44 
              00 11 11 
              55 44 00 
              00 44 44 
              03 55 85 
              44 00 00 
              44 44 03 
              55 85 44 
              00 00 44 
              44 03 55 
              81 44 03 
              00 83 FF 
              00 FF 04 
              00 84 FF 
              FF 00 FF 
              07 00 84 
              FF 00 FF 
              FF 09 00 
              03 FF 81 
              00 03 FF 
              03 00 81 
              FF 04 00 
              82 FF 00 
              05 FF 82 
              00 FF 06 
              00 83 FF 
              00 00 05 
              FF 08 00 
              11 FF 08 
              33 08 44 
              83 3C 02 
              01 05 00 
              83 41 7C 
              7E 05 7F 
              A1 00 00 
              7F BF 80 
              8F 80 80 
              FF 00 7F 



ARM Macro Assembler    Page 392 


              3F 00 10 
              1F 1F 00 
              00 FC F8 
              00 E0 10 
              10 FF 00 
              FD FB 03 
              13 E3 E3 
              78 08 04 
              07 F8 07 
              00 81 FF 
              05 7F 03 
              00 04 80 
              03 00 81 
              BF 04 1F 
              81 9F 03 
              00 04 10 
              03 00 81 
              E7 04 E3 
              84 F3 00 
              00 10 04 
              04 03 00 
              05 F8 84 
              FC 00 00 
              04 10 7F 
              08 1F 08 
              9F 08 E3 
              08 F3 08 
              F8 08 FC 
              06 7F 82 
              00 00 06 
              7F 82 00 
              00 06 1F 
              82 00 00 
              06 9F 82 
              00 00 10 
              92 10 5B 
              82 02 06 
              06 05 82 
              06 07 06 
              05 8D 12 
              82 80 50 
              60 6C 6F 
              6F 12 82 
              E0 78 6E 
              03 6F 04 
              5B 84 1B 
              03 01 C0 
              04 5B 8A 
              1B 83 E1 
              F8 05 05 
              01 00 00 
              06 04 05 
              86 01 00 
              04 07 05 
              05 04 6F 
              84 2F 0F 
              83 50 04 
              6F 86 2F 
              0F C3 70 



ARM Macro Assembler    Page 393 


              F0 F0 06 
              F3 08 FF 
              10 05 82 
              60 6C 06 
              6F 81 6C 
              07 6F 8C 
              33 03 00 
              C0 F0 F0 
              F3 F3 3F 
              0F C0 F0 
              04 FF 07 
              05 81 01 
              07 05 81 
              01 10 6F 
              08 F3 08 
              FF 8C 6F 
              2F 0F 03 
              00 00 F0 
              FC 6F 2F 
              0F 03 04 
              00 05 F3 
              83 33 03 
              03 05 FF 
              93 3F 0F 
              03 00 7F 
              60 4F 57 
              5B 5C 5D 
              FF 80 BF 
              AF B7 BB 
              BC BD 08 
              5D 08 BD 
              94 FF FE 
              FC F8 F0 
              E0 C0 00 
              FF FF FE 
              FC F8 F0 
              E0 C0 80 
              80 C0 C0 
              04 E0 08 
              00 88 E0 
              E0 E2 62 
              63 23 23 
              03 08 00 
              04 03 82 
              01 01 0F 
              00 83 40 
              40 60 08 
              00 85 60 
              70 70 78 
              78 03 7C 
              08 00 88 
              3C 3C 1C 
              1C 0C 0C 
              04 04 08 
              00 FE 3F 
              00 5F 6F 
              77 78 79 
              7A 40 BF 
              DF EF F7 



ARM Macro Assembler    Page 394 


              F8 F9 FA 
              EF 00 F3 
              F9 FC 00 
              BF 00 00 
              F7 FB FD 
              FE 00 BF 
              00 3A 1A 
              5A 6A 76 
              7A 78 7A 
              7A BA DA 
              EA F6 FA 
              F8 FA 00 
              0F 38 27 
              6F 5C 59 
              5B 00 0F 
              3F 38 70 
              63 67 67 
              5B 59 5C 
              6F 27 38 
              0F 00 67 
              67 63 70 
              38 3F 0F 
              00 5B 59 
              5C 5F 5F 
              5C 59 5B 
              67 67 63 
              60 60 63 
              67 67 7F 
              1F 67 78 
              60 58 1A 
              3A 7F 9F 
              E7 F8 E0 
              D8 BA 7A 
              A6 53 A9 
              D4 6A 35 
              1A 0D 39 
              9C CE E7 
              73 39 86 
              1C 0E 06 
              03 01 01 
              04 00 84 
              07 03 01 
              01 04 00 
              92 7A 78 
              7A 72 62 
              42 02 02 
              FA F8 FA 
              F2 E2 C2 
              82 42 42 
              40 04 42 
              84 02 02 
              C2 C0 04 
              C2 C5 82 
              42 42 40 
              41 47 40 
              40 7F FF 
              C2 C0 C1 
              C7 DF C0 
              80 FF 00 



ARM Macro Assembler    Page 395 


              00 C1 83 
              00 00 3F 
              1F 00 00 
              E3 C7 8F 
              00 00 3F 
              3A 1A 5A 
              4A 46 42 
              40 42 7A 
              BA DA CA 
              C6 C2 C0 
              C2 00 C0 
              20 D0 E8 
              34 9A 4D 
              00 C0 E0 
              30 18 CC 
              E6 73 CF 
              E7 F3 05 
              00 83 EF 
              F7 FB 07 
              00 C1 FC 
              F9 F2 E4 
              C8 80 00 
              00 04 09 
              13 27 4F 
              9F FF 00 
              FC F9 F2 
              E4 C8 80 
              FF 00 04 
              09 13 27 
              4F 9F 00 
              FE FC F9 
              00 E0 C0 
              80 00 02 
              04 F9 03 
              27 4F 9F 
              02 04 09 
              13 27 CF 
              9F 00 06 
              0C 18 30 
              60 40 80 
              3F 00 7F 
              80 06 00 
              81 7F 06 
              FF A0 00 
              3F 60 CF 
              CF 60 3F 
              00 00 3F 
              7F F0 F0 
              7F 3F 00 
              00 FC 06 
              F3 F3 06 
              FC 00 00 
              FC FE 0F 
              0F FE FC 
              00 10 49 
              10 DA 82 
              40 60 06 
              A0 82 60 
              E0 06 A0 



ARM Macro Assembler    Page 396 


              8D 48 41 
              01 0A 06 
              36 F6 F6 
              48 41 07 
              1E 76 03 
              F6 04 DA 
              84 D8 C0 
              80 03 04 
              DA 8A D8 
              C1 87 1F 
              A0 A0 80 
              00 00 60 
              04 A0 86 
              80 00 20 
              E0 A0 A0 
              04 F6 84 
              F4 F0 C1 
              0A 04 F6 
              86 F4 F0 
              C3 0E 0F 
              0F 06 CF 
              08 FF 10 
              A0 82 06 
              36 06 F6 
              81 36 07 
              F6 8C CC 
              C0 00 03 
              0F 0F CF 
              CF FC F0 
              03 0F 04 
              FF 07 A0 
              81 80 07 
              A0 81 80 
              10 F6 08 
              CF 08 FF 
              8C F6 F4 
              F0 C0 00 
              00 0F 3F 
              F6 F4 F0 
              C0 04 00 
              05 CF 83 
              CC C0 C0 
