


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              5F 6C 4B 
              6A 4A 6A 
              49 00 7F 
              1F 7F 1F 
              7F 1F 7E 
              6C 4D 7F 
              43 01 01 
              01 01 1F 
              7F 19 71 
              01 01 01 
              01 1C F0 
              3C 30 BC 
              B0 BC B0 
              10 EC C0 
              CC 40 4C 
              40 4C 3C 
              70 FC 80 
              00 00 00 
              00 C0 8C 
              00 1C 00 
              00 00 00 
              40 7F 4C 
              6B 4A 6A 
              4A 69 70 
              1F 7F 1F 
              7F 1F 7F 
              1E 4C 6D 
              5F 33 01 
              01 01 01 
              7F 1F 79 
              41 01 01 
              01 01 10 
              FC 30 3C 
              B0 BC B0 
              BC 1C E0 
              CC C0 4C 
              40 4C 40 
              30 7C F0 
              8C 00 00 
              00 00 CC 
              80 0C 10 
              00 00 00 
              00 00 7F 
              AA C0 7F 
              40 1E 11 
              00 D5 55 
              7F 7F 7F 
              7F 7E 0F 
              40 7F 7F 
              AA AA 00 
              00 70 3F 
              00 80 55 



ARM Macro Assembler    Page 99 


              55 00 00 
              00 F0 A0 
              20 E0 C0 
              10 7F 00 
              50 50 F0 
              E0 E0 E0 
              FF 30 E0 
              E0 F0 A0 
              A0 00 00 
              C0 00 00 
              00 50 50 
              00 00 00 
              FF 55 40 
              7F 40 1E 
              11 00 AA 
              AA FF 7F 
              7F 7F 7E 
              0F 40 7F 
              FF 55 55 
              00 00 70 
              3F 00 80 
              AA AA 00 
              00 00 E0 
              50 30 E0 
              C0 10 7F 
              00 B0 A0 
              E0 E0 E0 
              E0 FF 30 
              E0 E0 E0 
              50 50 00 
              00 C0 00 
              00 10 A0 
              A0 00 00 
              03 02 01 
              37 4F 58 
              53 52 03 
              03 01 45 
              75 3F 7F 
              3F 52 52 
              52 59 4C 
              4F 40 00 
              7F 3F 7F 
              3E 7F 30 
              70 00 00 
              00 00 DC 
              F8 3C 18 
              9C 80 80 
              00 10 04 
              C0 E4 60 
              98 9C 98 
              BC 78 FC 
              18 00 64 
              60 64 40 
              84 00 04 
              00 03 02 
              01 77 4F 
              58 53 52 
              03 03 01 
              75 35 7F 



ARM Macro Assembler    Page 100 


              3F 7F 52 
              52 52 59 
              4C 4F 40 
              00 3F 7F 
              3F 7E 3F 
              70 30 00 
              00 00 00 
              D0 FC 38 
              1C 98 80 
              80 00 1C 
              00 C4 E0 
              64 9C 98 
              9C B8 7C 
              F8 1C 00 
              60 64 60 
              44 80 04 
              00 00 00 
              0F 10 17 
              0C 18 C3 
              BA 00 1A 
              0F 0F 07 
              1F DF FF 
              19 18 0C 
              1F 1F 15 
              00 00 C6 
              07 03 10 
              00 0A 00 
              00 00 FE 
              00 F0 1C 
              0C E4 14 
              00 AA FE 
              FE F8 F8 
              F8 E8 F4 
              0C 1C FE 
              FE 54 00 
              00 08 F0 
              E0 00 00 
              AA 00 00 
              00 1F 10 
              17 0C 18 
              C3 BA 00 
              15 1F 1F 
              07 1F DF 
              FF 19 18 
              0C 1F 0F 
              0A 00 00 
              C6 07 03 
              10 10 15 
              00 00 00 
              FE 00 F0 
              1C 0C E4 
              14 00 54 
              FE FE F8 
              F8 F8 E8 
              F4 0C 1C 
              FE FE AA 
              00 00 08 
              F0 E0 00 
              00 54 00 



ARM Macro Assembler    Page 101 


              00 00 40 
              4F 4C 5B 
              52 52 52 
              00 70 3F 
              7F 3F 7F 
              3F 7F 52 
              51 58 4F 
              37 01 03 
              00 3F 7E 
              3F 71 41 
              01 03 03 
              00 08 DC 
              38 1C 98 
              9C 98 00 
              14 E0 C4 
              E0 64 60 
              64 9C 98 
              3C F8 DC 
              00 00 00 
              60 64 C0 
              04 00 00 
              80 80 00 
              40 4F 4C 
              5B 52 52 
              52 00 30 
              7F 3F 7F 
              3F 7F 3F 
              52 51 58 
              47 07 01 
              03 00 7F 
              3E 7F 39 
              71 01 03 
              03 00 0C 
              D8 3C 18 
              9C 98 9C 
              00 10 E4 
              C0 E4 60 
              64 60 98 
              9C 38 FC 
              DC 00 00 
              00 64 60 
              C4 00 00 
              00 80 80 
              00 7F 00 
              0F 38 20 
              0F 08 00 
              55 7F 7F 
              3F 3F 3F 
              3F 07 20 
              30 3F 7F 
              2A 00 00 
              38 1F 0F 
              40 00 55 
              00 00 00 
              F0 08 E8 
              30 00 83 
              5E 00 58 
              F0 F0 E0 
              F8 FB BF 



ARM Macro Assembler    Page 102 


              D8 18 30 
              F8 F8 A8 
              00 00 23 
              E0 C0 00 
              00 50 00 
              00 00 7F 
              00 0F 38 
              20 0F 08 
              00 2A 7F 
              7F 3F 3F 
              3F 3F 07 
              20 30 3F 
              7F 55 00 
              00 38 1F 
              0F 40 00 
              2A 00 00 
              00 F8 08 
              E8 30 00 
              83 5E 00 
              A8 F8 F8 
              E0 F8 FB 
              BF D8 18 
              30 F0 F0 
              40 00 00 
              23 E0 C0 
              08 08 B8 
              00 00 01 
              41 5D 4D 
              4D 4F 48 
              4B 01 71 
              3F 7F 3F 
              7F 3F 7F 
              4A 4A 49 
              48 4F 5F 
              70 00 3F 
              7F 3E 7F 
              30 60 00 
              00 00 08 
              46 48 4A 
              18 1A 98 
              80 8E B8 
              B6 B4 E6 
              E4 E6 5A 
              58 DA 18 
              EA F4 0E 
              00 A4 A6 
              24 E6 14 
              0A 00 00 
              01 31 5D 
              4D 4D 4F 
              48 4B 01 
              41 7F 3F 
              7F 3F 7F 
              3F 4A 4A 
              49 48 4F 
              5F 40 00 
              7F 3F 7E 
              3F 70 20 
              70 00 00 



ARM Macro Assembler    Page 103 


              0E 44 4A 
              48 1A 18 
              9A 80 88 
              BA B4 B6 
              E4 E6 E4 
              58 5A D8 
              1A E8 F6 
              08 00 A6 
              A4 26 E4 
              16 08 06 
              00 00 7F 
              00 20 3F 
              3C 05 FD 
              00 55 7F 
              7F 3F 3F 
              3F FF 01 
              38 00 07 
              5F 20 2A 
              00 FF 07 
              3F 38 60 
              5F 55 00 
              00 FE 02 
              06 FC 0C 
              CC 2C 00 
              54 FC F8 
              F0 F0 F0 
              D0 2C EC 
              0C F4 FA 
              06 AA 00 
              D0 10 F0 
              08 04 F8 
              54 00 00 
              3F 40 60 
              3F 3C 05 
              FD 00 6A 
              3F 3F 3F 
              3F 3F FF 
              01 38 00 
              07 5F 60 
              55 00 FF 
              07 3F 38 
              60 1F 2A 
              00 00 FE 
              00 04 FC 
              0C CC 2C 
              00 AA FE 
              FA F0 F0 
              F0 D0 2C 
              EC 0C F4 
              FA 04 54 
              00 D0 10 
              F0 08 04 
              FA AA 00 
              70 4F 47 
              48 4B 4A 
              4A 49 00 
              7F 3F 7F 
              3F 7F 3F 
              7E 48 4F 



ARM Macro Assembler    Page 104 


              4F 4F 4F 
              41 01 00 
              3F 7F 3D 
              79 31 71 
              01 00 0E 
              F0 EA 18 
              9A 58 5A 
              D8 00 FE 
              F4 E6 E4 
              A6 A4 26 
              1A 18 5A 
              68 72 00 
              00 00 E4 
              E6 A4 96 
              8C 8E 80 
              00 40 4F 
              47 48 4B 
              4A 4A 49 
              70 3F 7F 
              3F 7F 3F 
              7F 3E 48 
              4F 4F 4F 
              4F 71 01 
              00 7F 3F 
              7D 39 71 
              01 01 00 
              00 F2 E8 
              1A 98 5A 
              58 DA 0E 
              FC F6 E4 
              E6 A4 A6 
              24 18 1A 
              58 6A 70 
              0E 00 00 
              E6 E4 A6 
              94 8E 80 
              80 00 00 
              3F 40 40 
              2F 30 37 
              34 00 6A 
              3F 3F 3F 
              3F 3F 3F 
              34 33 30 
              2F 1F 40 
              55 00 3F 
              3C 3F 30 
              60 3F 2A 
              00 00 FE 
              00 00 F8 
              30 20 BF 
              00 AA FE 
              FE FC FC 
              FC 7F 80 
              9C 0C F4 
              F8 04 54 
              00 7F 60 
              F0 08 06 
              FA AA 00 
              00 7F 00 



ARM Macro Assembler    Page 105 


              20 3F 30 
              37 34 00 
              55 7F 7F 
              3F 3F 3F 
              3F 34 33 
              30 2F 1F 
              20 2A 00 
