


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              EF EF EF 
              EF 8F FC 
              FE FE FE 
              FE FE FE 
              FC 03 01 
              01 01 01 
              01 01 03 
              1F DF DF 
              DF DF DF 
              DF 1F 1F 
              DF DF DF 
              DF DF DF 
              1F F8 FD 
              FD FD FD 
              FD FD F8 
              06 03 03 
              03 03 03 
              03 06 3F 
              BF BF BF 
              BF BF BF 
              3F 3F BF 



ARM Macro Assembler    Page 96 


              BF BF BF 
              BF BF 3F 
              F0 FB FB 
              FB FB FB 
              FB F0 0C 
              07 07 07 
              07 07 07 
              0C 7F 7F 
              7F 7F 7F 
              7F 7F 7F 
              7F 7F 7F 
              7F 7F 7F 
              7F 7F E0 
              F6 F6 F6 
              F6 F6 F6 
              E0 18 0E 
              0E 0E 0E 
              0E 0E 18 
              C1 ED ED 
              ED ED ED 
              ED C1 31 
              1D 1D 1D 
              1D 1D 1D 
              31 83 DB 
              DB DB DB 
              DB DB 83 
              63 3B 3B 
              3B 3B 3B 
              3B 63 07 
              B7 B7 B7 
              B7 B7 B7 
              07 C7 77 
              77 77 77 
              77 77 C7 
              1F DF DF 
              DF DF DF 
              DF 1F 80 
              00 00 00 
              00 00 00 
              80 FC FD 
              FD FD FD 
              FD FD FC 
              FF FE FE 
              FE FE FE 
              FE FF 3F 
              BF BF BF 
              BF BF BF 
              3F 00 00 
              00 00 00 
              00 00 00 
              F8 FB FB 
              FB FB FB 
              FB F8 FE 
              FC FC FC 
              FC FC FC 
              FE 7F 7F 
              7F 7F 7F 
              7F 7F 7F 
              00 00 00 



ARM Macro Assembler    Page 97 


              00 00 00 
              00 00 F0 
              F6 F6 F6 
              F6 F6 F6 
              F0 FC F8 
              F8 F8 F8 
              F8 F8 FC 
              E1 ED ED 
              ED ED ED 
              ED E1 F8 
              F0 F0 F0 
              F0 F0 F0 
              F8 C3 DB 
              DB DB DB 
              DB DB C3 
              F0 E0 E0 
              E0 E0 E0 
              E0 F0 87 
              B7 B7 B7 
              B7 B7 B7 
              87 E0 C0 
              C0 C0 C0 
              C0 C0 E0 
              0F 6F 6F 
              6F 6F 6F 
              6F 0F C0 
              80 80 80 
              80 80 80 
              C0 FD FD 
              FD FD FD 
              FD FD FD 
              03 03 03 
              03 03 03 
              03 03 FB 
              FB FB FB 
              FB FB FB 
              FB 07 07 
              07 07 07 
              07 07 07 
              F7 F7 F7 
              F7 F7 F7 
              F7 F7 0F 
              0F 0F 0F 
              0F 0F 0F 
              0F EF EF 
              EF EF EF 
              EF EF EF 
              1F 1F 1F 
              1F 1F 1F 
              1F 1F DF 
              DF DF DF 
              DF DF DF 
              DF 3F 3F 
              3F 3F 3F 
              3F 3F 3F 
              BF BF BF 
              BF BF BF 
              BF BF 7F 
              7F 7F 7F 



ARM Macro Assembler    Page 98 


              7F 7F 7F 
              7F FE FF 
              FF FF FF 
              FF FF FE 
              3F 3F 3F 
              3F 3F 3F 
              3F 3F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 02 05 
              0B 17 5F 
              3F 3F FF 
              FD FF F4 
              F8 F0 E0 
              C0 80 08 
              41 FF FF 
              FF FF FF 
              FF FF FF 
              FF 7F 7F 
              3F 1F 0F 
              9F 9F 9F 
              9F 9F 9F 
              1F 1F 9F 
              9F 9F 9F 
              9F 9F 1F 
              1F 41 10 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 13 
              43 FF FF 
              FF FF FC 
              FC FC FC 
              FC FC FC 
              FC FC FC 
              7F FF 7F 
              7F 7F FF 
              7F 7F 80 
              80 80 80 
              80 A0 B8 
              BC FF FF 
              FF FF FF 
              FF FF FF 
              0F 07 07 
              03 00 07 
              0F 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 00 



ARM Macro Assembler    Page 99 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FC 
              FC FC FC 
              00 FC FC 
              FC 9F 9F 
              9F 9F 9F 
              9F 9F 9F 
              9F 9F 9F 
              9F 9F 9F 
              9F 9F 7F 
              7F 7F 7F 
              7F 7F 7F 
              7F BF BF 
              BF BF BF 
              BF BF BF 
              FF FF FF 
              FF FF FF 
              FF FF 3F 
              3F 3F 3F 
              3F 3F 3F 
              3F FF FF 
              FF FF FF 
              FF FF FF 
              00 7F 7F 
              7E 7E 7F 
              7F 7F FF 
              FF FF BF 
              BF 3F FC 
              FC 00 FC 
              FC 3C BC 
              3C FC FC 
              FF FF FF 
              FF FF FF 
              FF 00 7F 
              7E 7E 7F 
              7F 7F 7F 
              00 FF BF 
              BF 3F FF 
              FF FF 03 
              FC 3C BC 
              3C FC FC 
              FC 00 7E 
              7D 7A 75 
              6A 55 2A 
              55 BE BD 
              BA B5 AA 
              95 AA 95 
              BF 5F AF 
              57 AA 54 
              AA 54 BF 
              5F AF 57 
              AA 54 AA 
              54 FF FF 
              FF FF 00 
              00 00 00 
              FF FF FF 
              FF 00 00 



ARM Macro Assembler    Page 100 


              00 00 FF 
              FF FF FF 
              03 03 00 
              00 FC FC 
              FC FC 00 
              00 00 00 
              6A 35 1A 
              25 0A 11 
              06 01 AA 
              D5 EA FD 
              F6 EF FB 
              FF A8 50 
              A8 50 A0 
              50 A0 72 
              A8 50 A8 
              50 A0 50 
              50 DF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FF 
              03 03 03 
              03 03 03 
              03 0B 00 
              00 00 00 
              00 00 00 
              FC E0 E0 
              E0 E0 E0 
              E0 00 00 
              7F 7F 60 
              60 60 60 
              00 00 00 
              00 00 00 
              01 07 0F 
              1F FF FF 
              00 00 01 
              07 0F 1F 
              00 00 0F 
              7E FD FE 
              FD FA FF 
              FF 0F 7E 
              FD FE FD 
              FA C2 A8 
              70 B2 58 
              AD 52 AA 
              3D 57 0F 
              8D 47 A2 
              55 A9 E0 
              E0 E1 E3 
              E3 E3 E3 
              E3 60 60 
              61 63 60 
              63 63 63 
              3F 7F FF 
              FF FF FF 
              FF FF 3F 
              7F FF FF 
              00 FF FF 



ARM Macro Assembler    Page 101 


              FF FD FA 
              F5 FA F5 
              FA FD FE 
              FD FA F5 
              FA 05 F2 
              F9 FE 56 
              AB 54 A9 
              50 A1 40 
              80 55 AA 
              55 A8 51 
              A0 41 81 
              E3 E3 E3 
              E3 E3 E3 
              03 03 63 
              63 63 63 
              63 63 03 
              03 FF FF 
              FF DF DF 
              1F FF FF 
              00 FF FF 
              1F 5F 1F 
              FF FF FF 
              DF DF DF 
              DF DF DF 
              DF 1F DF 
              DF DF DF 
              DF DF DF 
              00 00 00 
              00 00 00 
              00 00 01 
              01 01 01 
              01 01 01 
              01 E3 E3 
              E3 E3 E3 
              E3 E3 E0 
              63 63 63 
              63 63 63 
              63 60 FF 
              DF DF 1F 
              FF FF FF 
              00 FF 1F 
              5F 1F FF 
              FF FF 00 
              DF DF DF 
              DF DF DF 
              DE 1C DF 
              DF DF DF 
              DF DF DE 
              1C E3 E3 
              E3 E3 E3 
              E1 00 00 
              63 63 63 
              63 63 61 
              00 00 FF 
              FF FF FF 
              00 DB 6D 
              36 FF FF 
              FF FF 00 
              DB 6D 36 
