


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              C8 C8 AD 
              AE 03 20 
              B5 E4 A6 
              08 B5 CF 
              20 C2 E5 
              AC 4E 07 
              C0 03 F0 
              05 AC CC 
              06 F0 02 
              A9 F8 BC 
              E5 06 99 
              10 02 99 
              14 02 A9 
              5B AE 43 
              07 F0 02 
              A9 75 A6 
              08 C8 20 
              BC E5 A9 
              02 C8 20 
              BC E5 E8 
              20 FD F1 
              CA BC E5 
              06 0A 48 
              90 05 A9 
              F8 99 00 
              02 68 0A 
              48 90 05 
              A9 F8 99 
              04 02 68 
              0A 48 90 



ARM Macro Assembler    Page 149 


              05 A9 F8 
              99 08 02 
              68 0A 48 
              90 05 A9 
              F8 99 0C 
              02 68 0A 
              48 90 05 
              A9 F8 99 
              10 02 68 
              0A 90 05 
              A9 F8 99 
              14 02 AD 
              D1 03 0A 
              90 03 20 
              BA E5 60 
              A5 09 4A 
              B0 02 D6 
              DB B5 DB 
              20 C8 E5 
              AD B3 03 
              99 03 02 
              18 69 08 
              99 07 02 
              A9 02 99 
              02 02 99 
              06 02 A9 
              F7 99 01 
              02 A9 FB 
              99 05 02 
              4C C4 E6 
              60 61 62 
              63 BC F3 
              06 B5 2A 
              C9 02 B0 
              C6 B5 DB 
              99 00 02 
              18 69 08 
              99 04 02 
              AD B3 03 
              99 03 02 
              99 07 02 
              A5 09 4A 
              29 03 AA 
              BD 89 E6 
              C8 20 C8 
              E5 88 A9 
              02 99 02 
              02 A9 82 
              99 06 02 
              A6 08 60 
              76 77 78 
              79 D6 D6 
              D9 D9 8D 
              8D E4 E4 
              76 77 78 
              79 02 01 
              02 01 AC 
              EA 06 AD 
              B9 03 18 



ARM Macro Assembler    Page 150 


              69 08 85 
              02 AD AE 
              03 85 05 
              A6 39 BD 
              D5 E6 0D 
              CA 03 85 
              04 8A 48 
              0A 0A AA 
              A9 01 85 
              07 85 03 
              BD C5 E6 
              85 00 BD 
              C6 E6 20 
              B9 EB C6 
              07 10 F1 
              AC EA 06 
              68 F0 2F 
              C9 03 F0 
              2B 85 00 
              A5 09 4A 
              29 03 0D 
              CA 03 99 
              02 02 99 
              06 02 A6 
              00 CA F0 
              06 99 0A 
              02 99 0E 
              02 B9 06 
              02 09 40 
              99 06 02 
              B9 0E 02 
              09 40 99 
              0E 02 4C 
              6B EB FC 
              FC AA AB 
              AC AD FC 
              FC AE AF 
              B0 B1 FC 
              A5 A6 A7 
              A8 A9 FC 
              A0 A1 A2 
              A3 A4 69 
              A5 6A A7 
              A8 A9 6B 
              A0 6C A2 
              A3 A4 FC 
              FC 96 97 
              98 99 FC 
              FC 9A 9B 
              9C 9D FC 
              FC 8F 8E 
              8E 8F FC 
              FC 95 94 
              94 95 FC 
              FC DC DC 
              DF DF DC 
              DC DD DD 
              DE DE FC 
              FC B2 B3 



ARM Macro Assembler    Page 151 


              B4 B5 FC 
              FC B6 B3 
              B7 B5 FC 
              FC 70 71 
              72 73 FC 
              FC 6E 6E 
              6F 6F FC 
              FC 6D 6D 
              6F 6F FC 
              FC 6F 6F 
              6E 6E FC 
              FC 6F 6F 
              6D 6D FC 
              FC F4 F4 
              F5 F5 FC 
              FC F4 F4 
              F5 F5 FC 
              FC F5 F5 
              F4 F4 FC 
              FC F5 F5 
              F4 F4 FC 
              FC FC FC 
              EF EF B9 
              B8 BB BA 
              BC BC FC 
              FC BD BD 
              BC BC 7A 
              7B DA DB 
              D8 D8 CD 
              CD CE CE 
              CF CF 7D 
              7C D1 8C 
              D3 D2 7D 
              7C 89 88 
              8B 8A D5 
              D4 E3 E2 
              D3 D2 D5 
              D4 E3 E2 
              8B 8A E5 
              E5 E6 E6 
              EB EB EC 
              EC ED ED 
              EE EE FC 
              FC D0 D0 
              D7 D7 BF 
              BE C1 C0 
              C2 FC C4 
              C3 C6 C5 
              C8 C7 BF 
              BE CA C9 
              C2 FC C4 
              C3 C6 C5 
              CC CB FC 
              FC E8 E7 
              EA E9 F2 
              F2 F3 F3 
              F2 F2 F1 
              F1 F1 F1 
              FC FC F0 



ARM Macro Assembler    Page 152 


              F0 FC FC 
              FC FC 0C 
              0C 00 0C 
              0C A8 54 
              3C EA 18 
              48 48 CC 
              C0 18 18 
              18 90 24 
              FF 48 9C 
              D2 D8 F0 
              F6 FC 01 
              02 03 02 
              01 01 03 
              03 03 01 
              01 02 02 
              21 01 02 
              01 01 02 
              FF 02 02 
              01 01 02 
              02 02 08 
              18 18 19 
              1A 19 18 
              B5 CF 85 
              02 AD AE 
              03 85 05 
              BC E5 06 
              84 EB A9 
              00 8D 09 
              01 B5 46 
              85 03 BD 
              C5 03 85 
              04 B5 16 
              C9 0D D0 
              0A B4 58 
              30 06 BC 
              8A 07 F0 
              01 60 B5 
              1E 85 ED 
              29 1F A8 
              B5 16 C9 
              35 D0 08 
              A0 00 A9 
              01 85 03 
              A9 15 C9 
              33 D0 13 
              C6 02 A9 
              03 BC 8A 
              07 F0 02 
              09 20 85 
              04 A0 00 
              84 ED A9 
              08 C9 32 
              D0 08 A0 
              03 AE 0E 
              07 BD 7F 
              E8 85 EF 
              84 EC A6 
              08 C9 0C 
              D0 07 B5 



ARM Macro Assembler    Page 153 


              A0 30 03 
              EE 09 01 
              AD 6A 03 
              F0 09 A0 
              16 C9 01 
              F0 01 C8 
              84 EF A4 
              EF C0 06 
              D0 1D B5 
              1E C9 02 
              90 04 A2 
              04 86 EC 
              29 20 0D 
              47 07 D0 
              0C A5 09 
              29 08 D0 
              06 A5 03 
              49 03 85 
              03 B9 62 
              E8 05 04 
              85 04 B9 
              47 E8 AA 
              A4 EC AD 
              6A 03 F0 
              30 C9 01 
              D0 13 AD 
              63 03 10 
              02 A2 DE 
              A5 ED 29 
              20 F0 03 
              8E 09 01 
              4C 52 EA 
              AD 63 03 
              29 01 F0 
              02 A2 E4 
              A5 ED 29 
              20 F0 EE 
              A5 02 38 
              E9 10 85 
              02 4C 4D 
              E9 E0 24 
              D0 11 C0 
              05 D0 0A 
              A2 30 A9 
              02 85 03 
              A9 05 85 
              EC 4C D1 
              E9 E0 90 
              D0 12 A5 
              ED 29 20 
              D0 09 AD 
              8F 07 C9 
              10 B0 02 
              A2 96 4C 
              3E EA A5 
              EF C9 04 
              B0 10 C0 
              02 90 0C 
              A2 5A A4 



ARM Macro Assembler    Page 154 


              EF C0 02 
              D0 04 A2 
              7E E6 02 
              A5 EC C9 
              04 D0 1E 
              A2 72 E6 
              02 A4 EF 
              C0 02 F0 
              04 A2 66 
              E6 02 C0 
              06 D0 0C 
              A2 54 A5 
              ED 29 20 
              D0 04 A2 
              8A C6 02 
              A4 08 A5 
              EF C9 05 
              D0 0C A5 
              ED F0 24 
              29 08 F0 
              5D A2 B4 
              D0 1C E0 
              48 F0 18 
              B9 96 07 
              C9 05 B0 
              4E E0 3C 
              D0 0D C9 
              01 F0 46 
              E6 02 E6 
              02 E6 02 
              4C 30 EA 
              A5 EF C9 
              06 F0 37 
              C9 08 F0 
              33 C9 0C 
              F0 2F C9 
              18 B0 2B 
              A0 00 C9 
              15 D0 10 
              C8 AD 5F 
              07 C9 07 
              B0 1D A2 
              A2 A9 03 
              85 EC D0 
              15 A5 09 
              39 7D E8 
              D0 0E A5 
              ED 29 A0 
              0D 47 07 
              D0 05 8A 
              18 69 06 
              AA A5 ED 
              29 20 F0 
              0E A5 EF 
              C9 04 90 
              08 A0 01 
              8C 09 01 
              88 84 EC 
              A4 EB 20 



ARM Macro Assembler    Page 155 


              B1 EB 20 
              B1 EB 20 
              B1 EB A6 
              08 BC E5 
              06 A5 EF 
              C9 08 D0 
              03 4C 6B 
              EB AD 09 
